state,sex,min_age,max_age,population
Alabama,M,0,4.0,149264
Alaska,M,0,4.0,27082
Arizona,M,0,4.0,222960
Arkansas,M,0,4.0,97731
California,M,0,4.0,1249515
Colorado,M,0,4.0,171875
Connecticut,M,0,4.0,93687
Delaware,M,0,4.0,27658
District of Columbia,M,0,4.0,23103
Florida,M,0,4.0,584881
Georgia,M,0,4.0,335343
Hawaii,M,0,4.0,45005
Idaho,M,0,4.0,59400
Illinois,M,0,4.0,389047
Indiana,M,0,4.0,215216
Iowa,M,0,4.0,101367
Kansas,M,0,4.0,96625
Kentucky,M,0,4.0,141008
Louisiana,M,0,4.0,156329
Maine,M,0,4.0,33189
Maryland,M,0,4.0,186178
Massachusetts,M,0,4.0,184129
Michigan,M,0,4.0,292555
Minnesota,M,0,4.0,181831
Mississippi,M,0,4.0,94226
Missouri,M,0,4.0,190918
Montana,M,0,4.0,31959
Nebraska,M,0,4.0,68317
Nevada,M,0,4.0,95034
New Hampshire,M,0,4.0,32922
New Jersey,M,0,4.0,264775
New Mexico,M,0,4.0,63559
New York,M,0,4.0,583539
North Carolina,M,0,4.0,311910
North Dakota,M,0,4.0,27966
Ohio,M,0,4.0,355502
Oklahoma,M,0,4.0,133379
Oregon,M,0,4.0,119974
Pennsylvania,M,0,4.0,359863
Rhode Island,M,0,4.0,27959
South Carolina,M,0,4.0,149244
South Dakota,M,0,4.0,31827
Tennessee,M,0,4.0,207460
Texas,M,0,4.0,1034056
Utah,M,0,4.0,129788
Vermont,M,0,4.0,15276
Virginia,M,0,4.0,261793
Washington,M,0,4.0,237614
West Virginia,M,0,4.0,48695
Wisconsin,M,0,4.0,171036
Wyoming,M,0,4.0,18633
Alabama,F,0,4.0,143939
Alaska,F,0,4.0,26033
Arizona,F,0,4.0,212976
Arkansas,F,0,4.0,92612
California,F,0,4.0,1191785
Colorado,F,0,4.0,164979
Connecticut,F,0,4.0,89447
Delaware,F,0,4.0,27153
District of Columbia,F,0,4.0,22514
Florida,F,0,4.0,558302
Georgia,F,0,4.0,322071
Hawaii,F,0,4.0,42699
Idaho,F,0,4.0,56939
Illinois,F,0,4.0,371572
Indiana,F,0,4.0,203328
Iowa,F,0,4.0,96851
Kansas,F,0,4.0,92710
Kentucky,F,0,4.0,134404
Louisiana,F,0,4.0,150690
Maine,F,0,4.0,31093
Maryland,F,0,4.0,178326
Massachusetts,F,0,4.0,176032
Michigan,F,0,4.0,279608
Minnesota,F,0,4.0,173460
Mississippi,F,0,4.0,91251
Missouri,F,0,4.0,181795
Montana,F,0,4.0,30577
Nebraska,F,0,4.0,64651
Nevada,F,0,4.0,90961
New Hampshire,F,0,4.0,31098
New Jersey,F,0,4.0,253853
New Mexico,F,0,4.0,60687
New York,F,0,4.0,556903
North Carolina,F,0,4.0,298218
North Dakota,F,0,4.0,26729
Ohio,F,0,4.0,339287
Oklahoma,F,0,4.0,127050
Oregon,F,0,4.0,114240
Pennsylvania,F,0,4.0,343134
Rhode Island,F,0,4.0,26454
South Carolina,F,0,4.0,143147
South Dakota,F,0,4.0,30305
Tennessee,F,0,4.0,199114
Texas,F,0,4.0,990070
Utah,F,0,4.0,123216
Vermont,F,0,4.0,14405
Virginia,F,0,4.0,249131
Washington,F,0,4.0,225087
West Virginia,F,0,4.0,46562
Wisconsin,F,0,4.0,163346
Wyoming,F,0,4.0,17279
Alabama,M,5,9.0,152067
Alaska,M,5,9.0,26798
Arizona,M,5,9.0,230196
Arkansas,M,5,9.0,98924
California,M,5,9.0,1271644
Colorado,M,5,9.0,178246
Connecticut,M,5,9.0,99943
Delaware,M,5,9.0,28488
District of Columbia,M,5,9.0,19126
Florida,M,5,9.0,591075
Georgia,M,5,9.0,349371
Hawaii,M,5,9.0,44581
Idaho,M,5,9.0,62412
Illinois,M,5,9.0,397553
Indiana,M,5,9.0,219821
Iowa,M,5,9.0,103032
Kansas,M,5,9.0,101092
Kentucky,M,5,9.0,142230
Louisiana,M,5,9.0,153644
Maine,M,5,9.0,34578
Maryland,M,5,9.0,188926
Massachusetts,M,5,9.0,189121
Michigan,M,5,9.0,300339
Minnesota,M,5,9.0,184406
Mississippi,M,5,9.0,98086
Missouri,M,5,9.0,193618
Montana,M,5,9.0,32675
Nebraska,M,5,9.0,67727
Nevada,M,5,9.0,98001
New Hampshire,M,5,9.0,35537
New Jersey,M,5,9.0,272563
New Mexico,M,5,9.0,68731
New York,M,5,9.0,572512
North Carolina,M,5,9.0,319840
North Dakota,M,5,9.0,25625
Ohio,M,5,9.0,362497
Oklahoma,M,5,9.0,136879
Oregon,M,5,9.0,124248
Pennsylvania,M,5,9.0,370798
Rhode Island,M,5,9.0,28058
South Carolina,M,5,9.0,155180
South Dakota,M,5,9.0,31224
Tennessee,M,5,9.0,210395
Texas,M,5,9.0,1043283
Utah,M,5,9.0,132742
Vermont,M,5,9.0,16215
Virginia,M,5,9.0,263477
Washington,M,5,9.0,238374
West Virginia,M,5,9.0,51768
Wisconsin,M,5,9.0,178917
Wyoming,M,5,9.0,19407
Alabama,F,5,9.0,145833
Alaska,F,5,9.0,25258
Arizona,F,5,9.0,221530
Arkansas,F,5,9.0,94360
California,F,5,9.0,1217258
Colorado,F,5,9.0,169707
Connecticut,F,5,9.0,96068
Delaware,F,5,9.0,27759
District of Columbia,F,5,9.0,18496
Florida,F,5,9.0,566512
Georgia,F,5,9.0,336533
Hawaii,F,5,9.0,42288
Idaho,F,5,9.0,60553
Illinois,F,5,9.0,380549
Indiana,F,5,9.0,210285
Iowa,F,5,9.0,98083
Kansas,F,5,9.0,96529
Kentucky,F,5,9.0,134496
Louisiana,F,5,9.0,147923
Maine,F,5,9.0,33018
Maryland,F,5,9.0,181518
Massachusetts,F,5,9.0,180889
Michigan,F,5,9.0,286309
Minnesota,F,5,9.0,176028
Mississippi,F,5,9.0,94881
Missouri,F,5,9.0,184329
Montana,F,5,9.0,30851
Nebraska,F,5,9.0,64613
Nevada,F,5,9.0,93606
New Hampshire,F,5,9.0,33823
New Jersey,F,5,9.0,260999
New Mexico,F,5,9.0,66091
New York,F,5,9.0,546814
North Carolina,F,5,9.0,308254
North Dakota,F,5,9.0,24581
Ohio,F,5,9.0,345651
Oklahoma,F,5,9.0,130918
Oregon,F,5,9.0,118327
Pennsylvania,F,5,9.0,354816
Rhode Island,F,5,9.0,26782
South Carolina,F,5,9.0,151075
South Dakota,F,5,9.0,29538
Tennessee,F,5,9.0,201945
Texas,F,5,9.0,1004464
Utah,F,5,9.0,126336
Vermont,F,5,9.0,15057
Virginia,F,5,9.0,250980
Washington,F,5,9.0,228542
West Virginia,F,5,9.0,49275
Wisconsin,F,5,9.0,170882
Wyoming,F,5,9.0,18440
Alabama,M,10,14.0,158277
Alaska,M,10,14.0,25640
Arizona,M,10,14.0,242893
Arkansas,M,10,14.0,102639
California,M,10,14.0,1302096
Colorado,M,10,14.0,186758
Connecticut,M,10,14.0,110797
Delaware,M,10,14.0,29050
District of Columbia,M,10,14.0,14294
Florida,M,10,14.0,614857
Georgia,M,10,14.0,370414
Hawaii,M,10,14.0,42015
Idaho,M,10,14.0,67045
Illinois,M,10,14.0,417638
Indiana,M,10,14.0,229513
Iowa,M,10,14.0,106620
Kansas,M,10,14.0,102461
Kentucky,M,10,14.0,145800
Louisiana,M,10,14.0,156528
Maine,M,10,14.0,37533
Maryland,M,10,14.0,193072
Massachusetts,M,10,14.0,198363
Michigan,M,10,14.0,316658
Minnesota,M,10,14.0,188539
Mississippi,M,10,14.0,105853
Missouri,M,10,14.0,199951
Montana,M,10,14.0,33564
Nebraska,M,10,14.0,68401
Nevada,M,10,14.0,100465
New Hampshire,M,10,14.0,38839
New Jersey,M,10,14.0,284652
New Mexico,M,10,14.0,71253
New York,M,10,14.0,571154
North Carolina,M,10,14.0,338549
North Dakota,M,10,14.0,24421
Ohio,M,10,14.0,376608
Oklahoma,M,10,14.0,137799
Oregon,M,10,14.0,127567
Pennsylvania,M,10,14.0,386299
Rhode Island,M,10,14.0,30007
South Carolina,M,10,14.0,162322
South Dakota,M,10,14.0,31126
Tennessee,M,10,14.0,219299
Texas,M,10,14.0,1067140
Utah,M,10,14.0,137356
Vermont,M,10,14.0,17357
Virginia,M,10,14.0,269658
Washington,M,10,14.0,236947
West Virginia,M,10,14.0,53719
Wisconsin,M,10,14.0,188956
Wyoming,M,10,14.0,20078
Alabama,F,10,14.0,152218
Alaska,F,10,14.0,24119
Arizona,F,10,14.0,233528
Arkansas,F,10,14.0,98147
California,F,10,14.0,1245877
Colorado,F,10,14.0,178620
Connecticut,F,10,14.0,107100
Delaware,F,10,14.0,28604
District of Columbia,F,10,14.0,14279
Florida,F,10,14.0,591390
Georgia,F,10,14.0,357344
Hawaii,F,10,14.0,39939
Idaho,F,10,14.0,63991
Illinois,F,10,14.0,401510
Indiana,F,10,14.0,219077
Iowa,F,10,14.0,101944
Kansas,F,10,14.0,97985
Kentucky,F,10,14.0,139988
Louisiana,F,10,14.0,150830
Maine,F,10,14.0,35702
Maryland,F,10,14.0,185434
Massachusetts,F,10,14.0,190779
Michigan,F,10,14.0,302764
Minnesota,F,10,14.0,182113
Mississippi,F,10,14.0,101074
Missouri,F,10,14.0,191989
Montana,F,10,14.0,31717
Nebraska,F,10,14.0,65081
Nevada,F,10,14.0,96557
New Hampshire,F,10,14.0,37275
New Jersey,F,10,14.0,273962
New Mexico,F,10,14.0,68688
New York,F,10,14.0,546716
North Carolina,F,10,14.0,325659
North Dakota,F,10,14.0,23227
Ohio,F,10,14.0,361179
Oklahoma,F,10,14.0,132311
Oregon,F,10,14.0,121647
Pennsylvania,F,10,14.0,368934
Rhode Island,F,10,14.0,28814
South Carolina,F,10,14.0,157232
South Dakota,F,10,14.0,29756
Tennessee,F,10,14.0,210815
Texas,F,10,14.0,1024279
Utah,F,10,14.0,129443
Vermont,F,10,14.0,16404
Virginia,F,10,14.0,258704
Washington,F,10,14.0,225855
West Virginia,F,10,14.0,50669
Wisconsin,F,10,14.0,180392
Wyoming,F,10,14.0,19026
Alabama,M,15,19.0,159983
Alaska,M,15,19.0,24307
Arizona,M,15,19.0,242159
Arkansas,M,15,19.0,101355
California,M,15,19.0,1299512
Colorado,M,15,19.0,187092
Connecticut,M,15,19.0,123527
Delaware,M,15,19.0,30580
District of Columbia,M,15,19.0,17535
Florida,M,15,19.0,617476
Georgia,M,15,19.0,370712
Hawaii,M,15,19.0,39834
Idaho,M,15,19.0,63608
Illinois,M,15,19.0,423161
Indiana,M,15,19.0,233424
Iowa,M,15,19.0,109472
Kansas,M,15,19.0,103483
Kentucky,M,15,19.0,147378
Louisiana,M,15,19.0,150906
Maine,M,15,19.0,39783
Maryland,M,15,19.0,194403
Massachusetts,M,15,19.0,228766
Michigan,M,15,19.0,333720
Minnesota,M,15,19.0,182657
Mississippi,M,15,19.0,105043
Missouri,M,15,19.0,200923
Montana,M,15,19.0,33236
Nebraska,M,15,19.0,67230
Nevada,M,15,19.0,93407
New Hampshire,M,15,19.0,43267
New Jersey,M,15,19.0,285910
New Mexico,M,15,19.0,70927
New York,M,15,19.0,603879
North Carolina,M,15,19.0,347988
North Dakota,M,15,19.0,24564
Ohio,M,15,19.0,389941
Oklahoma,M,15,19.0,135937
Oregon,M,15,19.0,126691
Pennsylvania,M,15,19.0,413162
Rhode Island,M,15,19.0,35539
South Carolina,M,15,19.0,165420
South Dakota,M,15,19.0,29967
Tennessee,M,15,19.0,217569
Texas,M,15,19.0,1038995
Utah,M,15,19.0,126958
Vermont,M,15,19.0,21609
Virginia,M,15,19.0,275429
Washington,M,15,19.0,228901
West Virginia,M,15,19.0,55419
Wisconsin,M,15,19.0,193230
Wyoming,M,15,19.0,18934
Alabama,F,15,19.0,155697
Alaska,F,15,19.0,21956
Arizona,F,15,19.0,231635
Arkansas,F,15,19.0,96352
California,F,15,19.0,1245863
Colorado,F,15,19.0,176272
Connecticut,F,15,19.0,118377
Delaware,F,15,19.0,29783
District of Columbia,F,15,19.0,19365
Florida,F,15,19.0,588946
Georgia,F,15,19.0,357658
Hawaii,F,15,19.0,37345
Idaho,F,15,19.0,60898
Illinois,F,15,19.0,405044
Indiana,F,15,19.0,222229
Iowa,F,15,19.0,104650
Kansas,F,15,19.0,96791
Kentucky,F,15,19.0,139727
Louisiana,F,15,19.0,145107
Maine,F,15,19.0,37608
Maryland,F,15,19.0,187101
Massachusetts,F,15,19.0,226640
Michigan,F,15,19.0,320027
Minnesota,F,15,19.0,175152
Mississippi,F,15,19.0,100890
Missouri,F,15,19.0,190464
Montana,F,15,19.0,30787
Nebraska,F,15,19.0,64349
Nevada,F,15,19.0,87691
New Hampshire,F,15,19.0,41864
New Jersey,F,15,19.0,271905
New Mexico,F,15,19.0,68125
New York,F,15,19.0,584413
North Carolina,F,15,19.0,336190
North Dakota,F,15,19.0,22718
Ohio,F,15,19.0,371956
Oklahoma,F,15,19.0,128203
Oregon,F,15,19.0,120144
Pennsylvania,F,15,19.0,397138
Rhode Island,F,15,19.0,35887
South Carolina,F,15,19.0,158474
South Dakota,F,15,19.0,27707
Tennessee,F,15,19.0,207756
Texas,F,15,19.0,993348
Utah,F,15,19.0,122027
Vermont,F,15,19.0,20676
Virginia,F,15,19.0,266855
Washington,F,15,19.0,218148
West Virginia,F,15,19.0,51808
Wisconsin,F,15,19.0,185188
Wyoming,F,15,19.0,17379
Alabama,M,20,24.0,163656
Alaska,M,20,24.0,30355
Arizona,M,20,24.0,256152
Arkansas,M,20,24.0,102670
California,M,20,24.0,1395963
Colorado,M,20,24.0,198446
Connecticut,M,20,24.0,125168
Delaware,M,20,24.0,29692
District of Columbia,M,20,24.0,23793
Florida,M,20,24.0,649654
Georgia,M,20,24.0,364179
Hawaii,M,20,24.0,50160
Idaho,M,20,24.0,60225
Illinois,M,20,24.0,430577
Indiana,M,20,24.0,241365
Iowa,M,20,24.0,117694
Kansas,M,20,24.0,111211
Kentucky,M,20,24.0,156446
Louisiana,M,20,24.0,157118
Maine,M,20,24.0,38276
Maryland,M,20,24.0,191893
Massachusetts,M,20,24.0,245788
Michigan,M,20,24.0,354949
Minnesota,M,20,24.0,182295
Mississippi,M,20,24.0,104739
Missouri,M,20,24.0,209039
Montana,M,20,24.0,38226
Nebraska,M,20,24.0,70119
Nevada,M,20,24.0,93201
New Hampshire,M,20,24.0,45935
New Jersey,M,20,24.0,279918
New Mexico,M,20,24.0,73801
New York,M,20,24.0,651432
North Carolina,M,20,24.0,361197
North Dakota,M,20,24.0,33669
Ohio,M,20,24.0,385682
Oklahoma,M,20,24.0,142622
Oregon,M,20,24.0,135675
Pennsylvania,M,20,24.0,413748
Rhode Island,M,20,24.0,38616
South Carolina,M,20,24.0,171381
South Dakota,M,20,24.0,30977
Tennessee,M,20,24.0,225334
Texas,M,20,24.0,1030026
Utah,M,20,24.0,134051
Vermont,M,20,24.0,23754
Virginia,M,20,24.0,300165
Washington,M,20,24.0,251031
West Virginia,M,20,24.0,58367
Wisconsin,M,20,24.0,201013
Wyoming,M,20,24.0,20104
Alabama,F,20,24.0,161564
Alaska,F,20,24.0,22645
Arizona,F,20,24.0,236024
Arkansas,F,20,24.0,98968
California,F,20,24.0,1315837
Colorado,F,20,24.0,180068
Connecticut,F,20,24.0,117948
Delaware,F,20,24.0,28657
District of Columbia,F,20,24.0,29131
Florida,F,20,24.0,620169
Georgia,F,20,24.0,352473
Hawaii,F,20,24.0,40791
Idaho,F,20,24.0,54669
Illinois,F,20,24.0,416925
Indiana,F,20,24.0,229849
Iowa,F,20,24.0,110084
Kansas,F,20,24.0,101809
Kentucky,F,20,24.0,145084
Louisiana,F,20,24.0,152190
Maine,F,20,24.0,36748
Maryland,F,20,24.0,184657
Massachusetts,F,20,24.0,248279
Michigan,F,20,24.0,339678
Minnesota,F,20,24.0,177770
Mississippi,F,20,24.0,102022
Missouri,F,20,24.0,200189
Montana,F,20,24.0,34287
Nebraska,F,20,24.0,67061
Nevada,F,20,24.0,88863
New Hampshire,F,20,24.0,43747
New Jersey,F,20,24.0,271112
New Mexico,F,20,24.0,67746
New York,F,20,24.0,650906
North Carolina,F,20,24.0,336674
North Dakota,F,20,24.0,29910
Ohio,F,20,24.0,373220
Oklahoma,F,20,24.0,131068
Oregon,F,20,24.0,130098
Pennsylvania,F,20,24.0,401301
Rhode Island,F,20,24.0,38000
South Carolina,F,20,24.0,160693
South Dakota,F,20,24.0,28608
Tennessee,F,20,24.0,220323
Texas,F,20,24.0,968517
Utah,F,20,24.0,126855
Vermont,F,20,24.0,22439
Virginia,F,20,24.0,278647
Washington,F,20,24.0,230232
West Virginia,F,20,24.0,54727
Wisconsin,F,20,24.0,194908
Wyoming,F,20,24.0,17862
Alabama,M,25,29.0,169352
Alaska,M,25,29.0,33104
Arizona,M,25,29.0,269123
Arkansas,M,25,29.0,103979
California,M,25,29.0,1615551
Colorado,M,25,29.0,237618
Connecticut,M,25,29.0,115760
Delaware,M,25,29.0,33770
District of Columbia,M,25,29.0,38651
Florida,M,25,29.0,732779
Georgia,M,25,29.0,383982
Hawaii,M,25,29.0,54937
Idaho,M,25,29.0,61213
Illinois,M,25,29.0,458281
Indiana,M,25,29.0,232362
Iowa,M,25,29.0,105389
Kansas,M,25,29.0,101801
Kentucky,M,25,29.0,158075
Louisiana,M,25,29.0,172144
Maine,M,25,29.0,40869
Maryland,M,25,29.0,210517
Massachusetts,M,25,29.0,256576
Michigan,M,25,29.0,355691
Minnesota,M,25,29.0,193546
Mississippi,M,25,29.0,104912
Missouri,M,25,29.0,215712
Montana,M,25,29.0,36872
Nebraska,M,25,29.0,66628
Nevada,M,25,29.0,115550
New Hampshire,M,25,29.0,44995
New Jersey,M,25,29.0,298333
New Mexico,M,25,29.0,75744
New York,M,25,29.0,744482
North Carolina,M,25,29.0,366599
North Dakota,M,25,29.0,33240
Ohio,M,25,29.0,408087
Oklahoma,M,25,29.0,142960
Oregon,M,25,29.0,154497
Pennsylvania,M,25,29.0,445252
Rhode Island,M,25,29.0,39169
South Carolina,M,25,29.0,175861
South Dakota,M,25,29.0,31012
Tennessee,M,25,29.0,246254
Texas,M,25,29.0,1104087
Utah,M,25,29.0,126977
Vermont,M,25,29.0,19350
Virginia,M,25,29.0,307824
Washington,M,25,29.0,307356
West Virginia,M,25,29.0,58373
Wisconsin,M,25,29.0,193420
Wyoming,M,25,29.0,20222
Alabama,F,25,29.0,170662
Alaska,F,25,29.0,28568
Arizona,F,25,29.0,248857
Arkansas,F,25,29.0,102518
California,F,25,29.0,1510265
Colorado,F,25,29.0,216289
Connecticut,F,25,29.0,107163
Delaware,F,25,29.0,33210
District of Columbia,F,25,29.0,44445
Florida,F,25,29.0,703698
Georgia,F,25,29.0,383763
Hawaii,F,25,29.0,49040
Idaho,F,25,29.0,57963
Illinois,F,25,29.0,445499
Indiana,F,25,29.0,226497
Iowa,F,25,29.0,98897
Kansas,F,25,29.0,93234
Kentucky,F,25,29.0,152251
Louisiana,F,25,29.0,171675
Maine,F,25,29.0,39772
Maryland,F,25,29.0,207917
Massachusetts,F,25,29.0,251284
Michigan,F,25,29.0,338763
Minnesota,F,25,29.0,182988
Mississippi,F,25,29.0,104499
Missouri,F,25,29.0,210856
Montana,F,25,29.0,34248
Nebraska,F,25,29.0,61847
Nevada,F,25,29.0,111914
New Hampshire,F,25,29.0,40849
New Jersey,F,25,29.0,284720
New Mexico,F,25,29.0,69943
New York,F,25,29.0,741095
North Carolina,F,25,29.0,361963
North Dakota,F,25,29.0,27913
Ohio,F,25,29.0,398799
Oklahoma,F,25,29.0,137889
Oregon,F,25,29.0,148247
Pennsylvania,F,25,29.0,425496
Rhode Island,F,25,29.0,37200
South Carolina,F,25,29.0,178590
South Dakota,F,25,29.0,27742
Tennessee,F,25,29.0,246210
Texas,F,25,29.0,1055720
Utah,F,25,29.0,120254
Vermont,F,25,29.0,18183
Virginia,F,25,29.0,296362
Washington,F,25,29.0,282248
West Virginia,F,25,29.0,55241
Wisconsin,F,25,29.0,181015
Wyoming,F,25,29.0,18657
Alabama,M,30,34.0,148045
Alaska,M,30,34.0,29998
Arizona,M,30,34.0,242241
Arkansas,M,30,34.0,95103
California,M,30,34.0,1503731
