state,sex,min_age,max_age,population
Colorado,M,30,34.0,230112
Connecticut,M,30,34.0,111857
Delaware,M,30,34.0,30979
District of Columbia,M,30,34.0,38517
Florida,M,30,34.0,684545
Georgia,M,30,34.0,346660
Hawaii,M,30,34.0,50897
Idaho,M,30,34.0,56775
Illinois,M,30,34.0,437447
Indiana,M,30,34.0,209763
Iowa,M,30,34.0,98733
Kansas,M,30,34.0,95551
Kentucky,M,30,34.0,138875
Louisiana,M,30,34.0,161228
Maine,M,30,34.0,39973
Maryland,M,30,34.0,205130
Massachusetts,M,30,34.0,241501
Michigan,M,30,34.0,304543
Minnesota,M,30,34.0,195773
Mississippi,M,30,34.0,90429
Missouri,M,30,34.0,198463
Montana,M,30,34.0,33935
Nebraska,M,30,34.0,65337
Nevada,M,30,34.0,111732
New Hampshire,M,30,34.0,42401
New Jersey,M,30,34.0,289627
New Mexico,M,30,34.0,71014
New York,M,30,34.0,696990
North Carolina,M,30,34.0,326859
North Dakota,M,30,34.0,29183
Ohio,M,30,34.0,370754
Oklahoma,M,30,34.0,132859
Oregon,M,30,34.0,148604
Pennsylvania,M,30,34.0,421425
Rhode Island,M,30,34.0,35481
South Carolina,M,30,34.0,156808
South Dakota,M,30,34.0,29983
Tennessee,M,30,34.0,216956
Texas,M,30,34.0,1054383
Utah,M,30,34.0,109991
Vermont,M,30,34.0,18471
Virginia,M,30,34.0,295342
Washington,M,30,34.0,289758
West Virginia,M,30,34.0,52285
Wisconsin,M,30,34.0,184584
Wyoming,M,30,34.0,20240
Alabama,F,30,34.0,155481
Alaska,F,30,34.0,27195
Arizona,F,30,34.0,225624
Arkansas,F,30,34.0,94988
California,F,30,34.0,1414252
Colorado,F,30,34.0,210403
Connecticut,F,30,34.0,110610
Delaware,F,30,34.0,31104
District of Columbia,F,30,34.0,42474
Florida,F,30,34.0,667233
Georgia,F,30,34.0,358841
Hawaii,F,30,34.0,48132
Idaho,F,30,34.0,55431
Illinois,F,30,34.0,428554
Indiana,F,30,34.0,208816
Iowa,F,30,34.0,94696
Kansas,F,30,34.0,92298
Kentucky,F,30,34.0,135906
Louisiana,F,30,34.0,162135
Maine,F,30,34.0,39726
Maryland,F,30,34.0,211048
Massachusetts,F,30,34.0,243552
Michigan,F,30,34.0,297654
Minnesota,F,30,34.0,188618
Mississippi,F,30,34.0,94466
Missouri,F,30,34.0,198474
Montana,F,30,34.0,32408
Nebraska,F,30,34.0,61911
Nevada,F,30,34.0,106176
New Hampshire,F,30,34.0,40830
New Jersey,F,30,34.0,283159
New Mexico,F,30,34.0,67134
New York,F,30,34.0,696226
North Carolina,F,30,34.0,337727
North Dakota,F,30,34.0,24464
Ohio,F,30,34.0,367640
Oklahoma,F,30,34.0,129510
Oregon,F,30,34.0,145137
Pennsylvania,F,30,34.0,408933
Rhode Island,F,30,34.0,34381
South Carolina,F,30,34.0,162631
South Dakota,F,30,34.0,27358
Tennessee,F,30,34.0,221647
Texas,F,30,34.0,1022138
Utah,F,30,34.0,107686
Vermont,F,30,34.0,18087
Virginia,F,30,34.0,290778
Washington,F,30,34.0,273995
West Virginia,F,30,34.0,49463
Wisconsin,F,30,34.0,178358
Wyoming,F,30,34.0,18659
Alabama,M,35,39.0,147667
Alaska,M,35,39.0,26943
Arizona,M,35,39.0,233759
Arkansas,M,35,39.0,95770
California,M,35,39.0,1400228
Colorado,M,35,39.0,213837
Connecticut,M,35,39.0,107235
Delaware,M,35,39.0,29056
District of Columbia,M,35,39.0,30585
Florida,M,35,39.0,657492
Georgia,M,35,39.0,340919
Hawaii,M,35,39.0,49065
Idaho,M,35,39.0,58245
Illinois,M,35,39.0,427485
Indiana,M,35,39.0,212379
Iowa,M,35,39.0,103032
Kansas,M,35,39.0,96215
Kentucky,M,35,39.0,141076
Louisiana,M,35,39.0,154861
Maine,M,35,39.0,38452
Maryland,M,35,39.0,199196
Massachusetts,M,35,39.0,217756
Michigan,M,35,39.0,298593
Minnesota,M,35,39.0,195069
Mississippi,M,35,39.0,92716
Missouri,M,35,39.0,196524
Montana,M,35,39.0,34717
Nebraska,M,35,39.0,65602
Nevada,M,35,39.0,106572
New Hampshire,M,35,39.0,40311
New Jersey,M,35,39.0,289065
New Mexico,M,35,39.0,67882
New York,M,35,39.0,629727
North Carolina,M,35,39.0,320982
North Dakota,M,35,39.0,26543
Ohio,M,35,39.0,360464
Oklahoma,M,35,39.0,131328
Oregon,M,35,39.0,148202
Pennsylvania,M,35,39.0,391982
Rhode Island,M,35,39.0,32742
South Carolina,M,35,39.0,153852
South Dakota,M,35,39.0,29069
Tennessee,M,35,39.0,213648
Texas,M,35,39.0,1022255
Utah,M,35,39.0,117527
Vermont,M,35,39.0,18048
Virginia,M,35,39.0,288300
Washington,M,35,39.0,273657
West Virginia,M,35,39.0,54950
Wisconsin,M,35,39.0,188315
Wyoming,M,35,39.0,20295
Alabama,F,35,39.0,156327
Alaska,F,35,39.0,24729
Arizona,F,35,39.0,225128
Arkansas,F,35,39.0,95903
California,F,35,39.0,1354752
Colorado,F,35,39.0,201221
Connecticut,F,35,39.0,110641
Delaware,F,35,39.0,29794
District of Columbia,F,35,39.0,31627
Florida,F,35,39.0,661090
Georgia,F,35,39.0,364309
Hawaii,F,35,39.0,47731
Idaho,F,35,39.0,57138
Illinois,F,35,39.0,427036
Indiana,F,35,39.0,213539
Iowa,F,35,39.0,99072
Kansas,F,35,39.0,93757
Kentucky,F,35,39.0,141969
Louisiana,F,35,39.0,158826
Maine,F,35,39.0,39711
Maryland,F,35,39.0,208206
Massachusetts,F,35,39.0,222325
Michigan,F,35,39.0,301097
Minnesota,F,35,39.0,188621
Mississippi,F,35,39.0,97153
Missouri,F,35,39.0,197818
Montana,F,35,39.0,32677
Nebraska,F,35,39.0,62737
Nevada,F,35,39.0,104266
New Hampshire,F,35,39.0,39536
New Jersey,F,35,39.0,292422
New Mexico,F,35,39.0,65712
New York,F,35,39.0,643336
North Carolina,F,35,39.0,337622
North Dakota,F,35,39.0,23352
Ohio,F,35,39.0,363741
Oklahoma,F,35,39.0,130082
Oregon,F,35,39.0,146146
Pennsylvania,F,35,39.0,390784
Rhode Island,F,35,39.0,32663
South Carolina,F,35,39.0,162222
South Dakota,F,35,39.0,26938
Tennessee,F,35,39.0,219235
Texas,F,35,39.0,1008572
Utah,F,35,39.0,113832
Vermont,F,35,39.0,18556
Virginia,F,35,39.0,290334
Washington,F,35,39.0,262487
West Virginia,F,35,39.0,54280
Wisconsin,F,35,39.0,183482
Wyoming,F,35,39.0,18863
Alabama,M,40,44.0,139271
Alaska,M,40,44.0,22482
Arizona,M,40,44.0,211714
Arkansas,M,40,44.0,87576
California,M,40,44.0,1252659
Colorado,M,40,44.0,187414
Connecticut,M,40,44.0,100370
Delaware,M,40,44.0,25417
District of Columbia,M,40,44.0,21565
Florida,M,40,44.0,616291
Georgia,M,40,44.0,321019
Hawaii,M,40,44.0,42192
Idaho,M,40,44.0,53103
Illinois,M,40,44.0,391887
Indiana,M,40,44.0,197881
Iowa,M,40,44.0,90364
Kansas,M,40,44.0,84118
Kentucky,M,40,44.0,134112
Louisiana,M,40,44.0,133045
Maine,M,40,44.0,36635
Maryland,M,40,44.0,178218
Massachusetts,M,40,44.0,195798
Michigan,M,40,44.0,279073
Minnesota,M,40,44.0,165719
Mississippi,M,40,44.0,84613
Missouri,M,40,44.0,173822
Montana,M,40,44.0,30080
Nebraska,M,40,44.0,56347
Nevada,M,40,44.0,96933
New Hampshire,M,40,44.0,37155
New Jersey,M,40,44.0,276288
New Mexico,M,40,44.0,58371
New York,M,40,44.0,568660
North Carolina,M,40,44.0,310152
North Dakota,M,40,44.0,21473
Ohio,M,40,44.0,331082
Oklahoma,M,40,44.0,114994
Oregon,M,40,44.0,134395
Pennsylvania,M,40,44.0,356053
Rhode Island,M,40,44.0,29001
South Carolina,M,40,44.0,143322
South Dakota,M,40,44.0,24679
Tennessee,M,40,44.0,200452
Texas,M,40,44.0,924057
Utah,M,40,44.0,103646
Vermont,M,40,44.0,16870
Virginia,M,40,44.0,261041
Washington,M,40,44.0,236117
West Virginia,M,40,44.0,54013
Wisconsin,M,40,44.0,168401
Wyoming,M,40,44.0,17470
Alabama,F,40,44.0,149037
Alaska,F,40,44.0,20496
Arizona,F,40,44.0,209830
Arkansas,F,40,44.0,89269
California,F,40,44.0,1248032
Colorado,F,40,44.0,177607
Connecticut,F,40,44.0,105090
Delaware,F,40,44.0,27201
District of Columbia,F,40,44.0,21897
Florida,F,40,44.0,633891
Georgia,F,40,44.0,346355
Hawaii,F,40,44.0,41522
Idaho,F,40,44.0,51543
Illinois,F,40,44.0,393317
Indiana,F,40,44.0,198403
Iowa,F,40,44.0,87467
Kansas,F,40,44.0,82232
Kentucky,F,40,44.0,134792
Louisiana,F,40,44.0,136794
Maine,F,40,44.0,37585
Maryland,F,40,44.0,188181
Massachusetts,F,40,44.0,204773
Michigan,F,40,44.0,284426
Minnesota,F,40,44.0,160856
Mississippi,F,40,44.0,90516
Missouri,F,40,44.0,176375
Montana,F,40,44.0,28922
Nebraska,F,40,44.0,54625
Nevada,F,40,44.0,95382
New Hampshire,F,40,44.0,37672
New Jersey,F,40,44.0,281525
New Mexico,F,40,44.0,58819
New York,F,40,44.0,590141
North Carolina,F,40,44.0,327149
North Dakota,F,40,44.0,19034
Ohio,F,40,44.0,335905
Oklahoma,F,40,44.0,113984
Oregon,F,40,44.0,131024
Pennsylvania,F,40,44.0,359726
Rhode Island,F,40,44.0,29780
South Carolina,F,40,44.0,152001
South Dakota,F,40,44.0,23223
Tennessee,F,40,44.0,206932
Texas,F,40,44.0,926888
Utah,F,40,44.0,99609
Vermont,F,40,44.0,17127
Virginia,F,40,44.0,265208
Washington,F,40,44.0,230608
West Virginia,F,40,44.0,53517
Wisconsin,F,40,44.0,164518
Wyoming,F,40,44.0,16085
Alabama,M,45,49.0,151761
Alaska,M,45,49.0,22764
Arizona,M,45,49.0,215346
Arkansas,M,45,49.0,90727
California,M,45,49.0,1278946
Colorado,M,45,49.0,187909
Connecticut,M,45,49.0,113742
Delaware,M,45,49.0,28213
District of Columbia,M,45,49.0,19559
Florida,M,45,49.0,666092
Georgia,M,45,49.0,348369
Hawaii,M,45,49.0,43118
Idaho,M,45,49.0,51275
Illinois,M,45,49.0,404889
Indiana,M,45,49.0,209454
Iowa,M,45,49.0,92073
Kansas,M,45,49.0,83762
Kentucky,M,45,49.0,142150
Louisiana,M,45,49.0,134648
Maine,M,45,49.0,42055
Maryland,M,45,49.0,191395
Massachusetts,M,45,49.0,215061
Michigan,M,45,49.0,311311
Minnesota,M,45,49.0,170063
Mississippi,M,45,49.0,88806
Missouri,M,45,49.0,182757
Montana,M,45,49.0,29794
Nebraska,M,45,49.0,55603
Nevada,M,45,49.0,101959
New Hampshire,M,45,49.0,44547
New Jersey,M,45,49.0,295037
New Mexico,M,45,49.0,58819
New York,M,45,49.0,604283
North Carolina,M,45,49.0,340439
North Dakota,M,45,49.0,20341
Ohio,M,45,49.0,362438
Oklahoma,M,45,49.0,116160
Oregon,M,45,49.0,133433
Pennsylvania,M,45,49.0,395449
Rhode Island,M,45,49.0,32082
South Carolina,M,45,49.0,155142
South Dakota,M,45,49.0,24072
Tennessee,M,45,49.0,217599
Texas,M,45,49.0,916482
Utah,M,45,49.0,87541
Vermont,M,45,49.0,19083
Virginia,M,45,49.0,275013
Washington,M,45,49.0,239658
West Virginia,M,45,49.0,58577
Wisconsin,M,45,49.0,177384
Wyoming,M,45,49.0,16815
Alabama,F,45,49.0,161205
Alaska,F,45,49.0,20794
Arizona,F,45,49.0,216819
Arkansas,F,45,49.0,93445
California,F,45,49.0,1289137
Colorado,F,45,49.0,179672
Connecticut,F,45,49.0,121234
Delaware,F,45,49.0,30219
District of Columbia,F,45,49.0,19228
Florida,F,45,49.0,685763
Georgia,F,45,49.0,370050
Hawaii,F,45,49.0,42387
Idaho,F,45,49.0,50397
Illinois,F,45,49.0,413004
Indiana,F,45,49.0,209632
Iowa,F,45,49.0,90194
Kansas,F,45,49.0,83227
Kentucky,F,45,49.0,143482
Louisiana,F,45,49.0,140798
Maine,F,45,49.0,43655
Maryland,F,45,49.0,205946
Massachusetts,F,45,49.0,228732
Michigan,F,45,49.0,318601
Minnesota,F,45,49.0,166859
Mississippi,F,45,49.0,95527
Missouri,F,45,49.0,187182
Montana,F,45,49.0,29092
Nebraska,F,45,49.0,54087
Nevada,F,45,49.0,99666
New Hampshire,F,45,49.0,45321
New Jersey,F,45,49.0,307303
New Mexico,F,45,49.0,60464
New York,F,45,49.0,635731
North Carolina,F,45,49.0,356855
North Dakota,F,45,49.0,18871
Ohio,F,45,49.0,370088
Oklahoma,F,45,49.0,116158
Oregon,F,45,49.0,130875
Pennsylvania,F,45,49.0,402144
Rhode Island,F,45,49.0,34061
South Carolina,F,45,49.0,164980
South Dakota,F,45,49.0,23169
Tennessee,F,45,49.0,225211
Texas,F,45,49.0,930885
Utah,F,45,49.0,85127
Vermont,F,45,49.0,19449
Virginia,F,45,49.0,283068
Washington,F,45,49.0,234750
West Virginia,F,45,49.0,57911
Wisconsin,F,45,49.0,174960
Wyoming,F,45,49.0,15725
Alabama,M,50,54.0,152594
Alaska,M,50,54.0,23231
Arizona,M,50,54.0,206038
Arkansas,M,50,54.0,90653
California,M,50,54.0,1246725
Colorado,M,50,54.0,171416
Connecticut,M,50,54.0,125855
Delaware,M,50,54.0,30528
District of Columbia,M,50,54.0,18277
Florida,M,50,54.0,680591
Georgia,M,50,54.0,337137
Hawaii,M,50,54.0,42248
Idaho,M,50,54.0,49121
Illinois,M,50,54.0,405372
Indiana,M,50,54.0,208541
Iowa,M,50,54.0,94763
Kansas,M,50,54.0,84398
Kentucky,M,50,54.0,143163
Louisiana,M,50,54.0,139465
Maine,M,50,54.0,46117
Maryland,M,50,54.0,202160
Massachusetts,M,50,54.0,231746
Michigan,M,50,54.0,325799
Minnesota,M,50,54.0,177532
Mississippi,M,50,54.0,88885
Missouri,M,50,54.0,187627
Montana,M,50,54.0,30602
Nebraska,M,50,54.0,55548
Nevada,M,50,54.0,98284
New Hampshire,M,50,54.0,49602
New Jersey,M,50,54.0,307752
New Mexico,M,50,54.0,59230
New York,M,50,54.0,636980
North Carolina,M,50,54.0,331494
North Dakota,M,50,54.0,20796
Ohio,M,50,54.0,371161
Oklahoma,M,50,54.0,112869
Oregon,M,50,54.0,124054
Pennsylvania,M,50,54.0,420607
Rhode Island,M,50,54.0,35454
South Carolina,M,50,54.0,156587
South Dakota,M,50,54.0,25248
Tennessee,M,50,54.0,214805
Texas,M,50,54.0,846139
Utah,M,50,54.0,75353
Vermont,M,50,54.0,20608
Virginia,M,50,54.0,277039
Washington,M,50,54.0,229481
West Virginia,M,50,54.0,58902
Wisconsin,M,50,54.0,192156
Wyoming,M,50,54.0,16474
Alabama,F,50,54.0,161898
Alaska,F,50,54.0,21328
Arizona,F,50,54.0,212587
Arkansas,F,50,54.0,93842
California,F,50,54.0,1257166
Colorado,F,50,54.0,171174
Connecticut,F,50,54.0,134120
Delaware,F,50,54.0,33531
District of Columbia,F,50,54.0,18389
Florida,F,50,54.0,713926
Georgia,F,50,54.0,355882
Hawaii,F,50,54.0,42871
Idaho,F,50,54.0,49132
Illinois,F,50,54.0,416585
Indiana,F,50,54.0,212197
Iowa,F,50,54.0,94301
Kansas,F,50,54.0,84550
Kentucky,F,50,54.0,148019
Louisiana,F,50,54.0,148395
Maine,F,50,54.0,48346
Maryland,F,50,54.0,219426
Massachusetts,F,50,54.0,245992
Michigan,F,50,54.0,334349
Minnesota,F,50,54.0,177037
Mississippi,F,50,54.0,95575
Missouri,F,50,54.0,194122
Montana,F,50,54.0,30790
Nebraska,F,50,54.0,54733
Nevada,F,50,54.0,95430
New Hampshire,F,50,54.0,50772
New Jersey,F,50,54.0,325782
New Mexico,F,50,54.0,62352
New York,F,50,54.0,678135
North Carolina,F,50,54.0,349052
North Dakota,F,50,54.0,19997
Ohio,F,50,54.0,381190
Oklahoma,F,50,54.0,115123
Oregon,F,50,54.0,124312
Pennsylvania,F,50,54.0,434581
Rhode Island,F,50,54.0,37773
South Carolina,F,50,54.0,169749
South Dakota,F,50,54.0,24592
Tennessee,F,50,54.0,225180
Texas,F,50,54.0,859451
Utah,F,50,54.0,74152
Vermont,F,50,54.0,21579
Virginia,F,50,54.0,290264
Washington,F,50,54.0,229642
West Virginia,F,50,54.0,59063
Wisconsin,F,50,54.0,193057
Wyoming,F,50,54.0,15866
Alabama,M,55,59.0,161560
Alaska,M,55,59.0,25514
Arizona,M,55,59.0,213916
Arkansas,M,55,59.0,96542
California,M,55,59.0,1236166
Colorado,M,55,59.0,179841
Connecticut,M,55,59.0,130310
Delaware,M,55,59.0,32533
District of Columbia,M,55,59.0,17999
Florida,M,55,59.0,705738
Georgia,M,55,59.0,327533
Hawaii,M,55,59.0,45061
Idaho,M,55,59.0,53309
Illinois,M,55,59.0,423511
Indiana,M,55,59.0,220348
Iowa,M,55,59.0,105699
Kansas,M,55,59.0,93571
Kentucky,M,55,59.0,149263
Louisiana,M,55,59.0,149933
Maine,M,55,59.0,51974
Maryland,M,55,59.0,206275
Massachusetts,M,55,59.0,238679
Michigan,M,55,59.0,350405
Minnesota,M,55,59.0,196197
Mississippi,M,55,59.0,94724
Missouri,M,55,59.0,209798
Montana,M,55,59.0,36440
Nebraska,M,55,59.0,62243
Nevada,M,55,59.0,97211
New Hampshire,M,55,59.0,54345
New Jersey,M,55,59.0,314715
New Mexico,M,55,59.0,67201
New York,M,55,59.0,654292
North Carolina,M,55,59.0,332859
North Dakota,M,55,59.0,24494
Ohio,M,55,59.0,399353
Oklahoma,M,55,59.0,124388
Oregon,M,55,59.0,130895
Pennsylvania,M,55,59.0,448564
Rhode Island,M,55,59.0,36852
South Carolina,M,55,59.0,163480
South Dakota,M,55,59.0,29365
Tennessee,M,55,59.0,219123
Texas,M,55,59.0,839230
Utah,M,55,59.0,76341
Vermont,M,55,59.0,23640
Virginia,M,55,59.0,283026
Washington,M,55,59.0,242365
West Virginia,M,55,59.0,62149
Wisconsin,M,55,59.0,210643
Wyoming,M,55,59.0,19714
Alabama,F,55,59.0,175251
Alaska,F,55,59.0,23732
Arizona,F,55,59.0,228169
Arkansas,F,55,59.0,101621
California,F,55,59.0,1282644
Colorado,F,55,59.0,187435
Connecticut,F,55,59.0,139157
Delaware,F,55,59.0,36260
District of Columbia,F,55,59.0,18677
Florida,F,55,59.0,764842
Georgia,F,55,59.0,354814
Hawaii,F,55,59.0,45746
Idaho,F,55,59.0,55299
Illinois,F,55,59.0,444087
Indiana,F,55,59.0,230574
Iowa,F,55,59.0,108208
Kansas,F,55,59.0,98118
Kentucky,F,55,59.0,158618
Louisiana,F,55,59.0,162400
Maine,F,55,59.0,55178
Maryland,F,55,59.0,226038
Massachusetts,F,55,59.0,253795
Michigan,F,55,59.0,365873
Minnesota,F,55,59.0,198725
Mississippi,F,55,59.0,103974
Missouri,F,55,59.0,220488
Montana,F,55,59.0,38083
Nebraska,F,55,59.0,63304
Nevada,F,55,59.0,97070
New Hampshire,F,55,59.0,56576
New Jersey,F,55,59.0,332058
New Mexico,F,55,59.0,72063
New York,F,55,59.0,704401
North Carolina,F,55,59.0,363111
North Dakota,F,55,59.0,23981
Ohio,F,55,59.0,422049
Oklahoma,F,55,59.0,130638
Oregon,F,55,59.0,139134
Pennsylvania,F,55,59.0,473231
Rhode Island,F,55,59.0,40122
South Carolina,F,55,59.0,181275
South Dakota,F,55,59.0,29946
Tennessee,F,55,59.0,237414
Texas,F,55,59.0,873671
Utah,F,55,59.0,79021
Vermont,F,55,59.0,25057
Virginia,F,55,59.0,300016
Washington,F,55,59.0,249311
