state,sex,min_age,max_age,population
West Virginia,F,55,59.0,65609
Wisconsin,F,55,59.0,215114
Wyoming,F,55,59.0,19680
Alabama,M,60,64.0,149995
Alaska,M,60,64.0,23113
Arizona,M,60,64.0,199268
Arkansas,M,60,64.0,88463
California,M,60,64.0,1088287
Colorado,M,60,64.0,166684
Connecticut,M,60,64.0,116986
Delaware,M,60,64.0,31068
District of Columbia,M,60,64.0,15465
Florida,M,60,64.0,645062
Georgia,M,60,64.0,283259
Hawaii,M,60,64.0,43651
Idaho,M,60,64.0,51470
Illinois,M,60,64.0,383574
Indiana,M,60,64.0,204685
Iowa,M,60,64.0,100617
Kansas,M,60,64.0,88489
Kentucky,M,60,64.0,138345
Louisiana,M,60,64.0,139573
Maine,M,60,64.0,50413
Maryland,M,60,64.0,179175
Massachusetts,M,60,64.0,213013
Michigan,M,60,64.0,330902
Minnesota,M,60,64.0,177250
Mississippi,M,60,64.0,88383
Missouri,M,60,64.0,191329
Montana,M,60,64.0,37260
Nebraska,M,60,64.0,57747
Nevada,M,60,64.0,88508
New Hampshire,M,60,64.0,49890
New Jersey,M,60,64.0,273515
New Mexico,M,60,64.0,63771
New York,M,60,64.0,588558
North Carolina,M,60,64.0,303496
North Dakota,M,60,64.0,23375
Ohio,M,60,64.0,380035
Oklahoma,M,60,64.0,114260
Oregon,M,60,64.0,130881
Pennsylvania,M,60,64.0,428520
Rhode Island,M,60,64.0,34321
South Carolina,M,60,64.0,154516
South Dakota,M,60,64.0,28913
Tennessee,M,60,64.0,203083
Texas,M,60,64.0,730794
Utah,M,60,64.0,70946
Vermont,M,60,64.0,23350
Virginia,M,60,64.0,249559
Washington,M,60,64.0,227038
West Virginia,M,60,64.0,63487
Wisconsin,M,60,64.0,194865
Wyoming,M,60,64.0,20329
Alabama,F,60,64.0,168373
Alaska,F,60,64.0,22243
Arizona,F,60,64.0,224924
Arkansas,F,60,64.0,97841
California,F,60,64.0,1174129
Colorado,F,60,64.0,176640
Connecticut,F,60,64.0,125352
Delaware,F,60,64.0,35778
District of Columbia,F,60,64.0,18161
Florida,F,60,64.0,738959
Georgia,F,60,64.0,320076
Hawaii,F,60,64.0,46269
Idaho,F,60,64.0,54772
Illinois,F,60,64.0,414015
Indiana,F,60,64.0,217679
Iowa,F,60,64.0,103013
Kansas,F,60,64.0,93247
Kentucky,F,60,64.0,151119
Louisiana,F,60,64.0,154360
Maine,F,60,64.0,54416
Maryland,F,60,64.0,201246
Massachusetts,F,60,64.0,233680
Michigan,F,60,64.0,355624
Minnesota,F,60,64.0,182273
Mississippi,F,60,64.0,98812
Missouri,F,60,64.0,207926
Montana,F,60,64.0,39604
Nebraska,F,60,64.0,59754
Nevada,F,60,64.0,93772
New Hampshire,F,60,64.0,51704
New Jersey,F,60,64.0,299043
New Mexico,F,60,64.0,71112
New York,F,60,64.0,647370
North Carolina,F,60,64.0,343517
North Dakota,F,60,64.0,22973
Ohio,F,60,64.0,410111
Oklahoma,F,60,64.0,124158
Oregon,F,60,64.0,143575
Pennsylvania,F,60,64.0,459490
Rhode Island,F,60,64.0,37863
South Carolina,F,60,64.0,179028
South Dakota,F,60,64.0,29037
Tennessee,F,60,64.0,226554
Texas,F,60,64.0,790595
Utah,F,60,64.0,73852
Vermont,F,60,64.0,24442
Virginia,F,60,64.0,274271
Washington,F,60,64.0,242157
West Virginia,F,60,64.0,67125
Wisconsin,F,60,64.0,199955
Wyoming,F,60,64.0,20126
Alabama,M,65,69.0,125476
Alaska,M,65,69.0,18106
Arizona,M,65,69.0,181253
Arkansas,M,65,69.0,76090
California,M,65,69.0,869380
Colorado,M,65,69.0,138241
Connecticut,M,65,69.0,89542
Delaware,M,65,69.0,27350
District of Columbia,M,65,69.0,12184
Florida,M,65,69.0,585823
Georgia,M,65,69.0,228680
Hawaii,M,65,69.0,39932
Idaho,M,65,69.0,46085
Illinois,M,65,69.0,305975
Indiana,M,65,69.0,166330
Iowa,M,65,69.0,84441
Kansas,M,65,69.0,72688
Kentucky,M,65,69.0,115737
Louisiana,M,65,69.0,113490
Maine,M,65,69.0,43871
Maryland,M,65,69.0,140655
Massachusetts,M,65,69.0,171603
Michigan,M,65,69.0,272209
Minnesota,M,65,69.0,143306
Mississippi,M,65,69.0,73135
Missouri,M,65,69.0,156141
Montana,M,65,69.0,34234
Nebraska,M,65,69.0,47903
Nevada,M,65,69.0,76494
New Hampshire,M,65,69.0,40389
New Jersey,M,65,69.0,210670
New Mexico,M,65,69.0,57135
New York,M,65,69.0,473094
North Carolina,M,65,69.0,257565
North Dakota,M,65,69.0,18996
Ohio,M,65,69.0,310069
Oklahoma,M,65,69.0,94101
Oregon,M,65,69.0,120409
Pennsylvania,M,65,69.0,350805
Rhode Island,M,65,69.0,27378
South Carolina,M,65,69.0,138668
South Dakota,M,65,69.0,25141
Tennessee,M,65,69.0,171137
Texas,M,65,69.0,575843
Utah,M,65,69.0,57532
Vermont,M,65,69.0,19994
Virginia,M,65,69.0,202442
Washington,M,65,69.0,191594
West Virginia,M,65,69.0,57393
Wisconsin,M,65,69.0,161017
Wyoming,M,65,69.0,17087
Alabama,F,65,69.0,145323
Alaska,F,65,69.0,16972
Arizona,F,65,69.0,208476
Arkansas,F,65,69.0,86471
California,F,65,69.0,983722
Colorado,F,65,69.0,149836
Connecticut,F,65,69.0,100778
Delaware,F,65,69.0,32164
District of Columbia,F,65,69.0,15800
Florida,F,65,69.0,686057
Georgia,F,65,69.0,272296
Hawaii,F,65,69.0,42560
Idaho,F,65,69.0,48460
Illinois,F,65,69.0,343599
Indiana,F,65,69.0,184195
Iowa,F,65,69.0,88252
Kansas,F,65,69.0,77574
Kentucky,F,65,69.0,129322
Louisiana,F,65,69.0,129395
Maine,F,65,69.0,47856
Maryland,F,65,69.0,166623
Massachusetts,F,65,69.0,195647
Michigan,F,65,69.0,299747
Minnesota,F,65,69.0,151176
Mississippi,F,65,69.0,84276
Missouri,F,65,69.0,176368
Montana,F,65,69.0,34488
Nebraska,F,65,69.0,51409
Nevada,F,65,69.0,83933
New Hampshire,F,65,69.0,42490
New Jersey,F,65,69.0,241246
New Mexico,F,65,69.0,64538
New York,F,65,69.0,543969
North Carolina,F,65,69.0,302458
North Dakota,F,65,69.0,18281
Ohio,F,65,69.0,344938
Oklahoma,F,65,69.0,105326
Oregon,F,65,69.0,132859
Pennsylvania,F,65,69.0,387093
Rhode Island,F,65,69.0,30347
South Carolina,F,65,69.0,163611
South Dakota,F,65,69.0,25019
Tennessee,F,65,69.0,195783
Texas,F,65,69.0,650612
Utah,F,65,69.0,61971
Vermont,F,65,69.0,21342
Virginia,F,65,69.0,230360
Washington,F,65,69.0,210095
West Virginia,F,65,69.0,62307
Wisconsin,F,65,69.0,168164
Wyoming,F,65,69.0,16496
Alabama,M,70,74.0,99022
Alaska,M,70,74.0,12088
Arizona,M,70,74.0,158335
Arkansas,M,70,74.0,61979
California,M,70,74.0,659696
Colorado,M,70,74.0,101535
Connecticut,M,70,74.0,70272
Delaware,M,70,74.0,22480
District of Columbia,M,70,74.0,9000
Florida,M,70,74.0,521718
Georgia,M,70,74.0,179079
Hawaii,M,70,74.0,31897
Idaho,M,70,74.0,36169
Illinois,M,70,74.0,225913
Indiana,M,70,74.0,122551
Iowa,M,70,74.0,60680
Kansas,M,70,74.0,53267
Kentucky,M,70,74.0,88065
Louisiana,M,70,74.0,84765
Maine,M,70,74.0,34515
Maryland,M,70,74.0,107251
Massachusetts,M,70,74.0,130768
Michigan,M,70,74.0,202247
Minnesota,M,70,74.0,102504
Mississippi,M,70,74.0,56456
Missouri,M,70,74.0,120283
Montana,M,70,74.0,25530
Nebraska,M,70,74.0,34724
Nevada,M,70,74.0,63916
New Hampshire,M,70,74.0,30660
New Jersey,M,70,74.0,161779
New Mexico,M,70,74.0,45317
New York,M,70,74.0,356719
North Carolina,M,70,74.0,206138
North Dakota,M,70,74.0,13185
Ohio,M,70,74.0,228317
Oklahoma,M,70,74.0,73654
Oregon,M,70,74.0,92538
Pennsylvania,M,70,74.0,264616
Rhode Island,M,70,74.0,20745
South Carolina,M,70,74.0,115179
South Dakota,M,70,74.0,17291
Tennessee,M,70,74.0,136761
Texas,M,70,74.0,435873
Utah,M,70,74.0,42866
Vermont,M,70,74.0,15156
Virginia,M,70,74.0,159495
Washington,M,70,74.0,144907
West Virginia,M,70,74.0,44678
Wisconsin,M,70,74.0,116405
Wyoming,M,70,74.0,12288
Alabama,F,70,74.0,117900
Alaska,F,70,74.0,11389
Arizona,F,70,74.0,178098
Arkansas,F,70,74.0,71471
California,F,70,74.0,772616
Colorado,F,70,74.0,111186
Connecticut,F,70,74.0,82978
Delaware,F,70,74.0,26200
District of Columbia,F,70,74.0,12120
Florida,F,70,74.0,604304
Georgia,F,70,74.0,215364
Hawaii,F,70,74.0,34544
Idaho,F,70,74.0,37527
Illinois,F,70,74.0,266766
Indiana,F,70,74.0,142505
Iowa,F,70,74.0,67500
Kansas,F,70,74.0,59328
Kentucky,F,70,74.0,102081
Louisiana,F,70,74.0,100296
Maine,F,70,74.0,37125
Maryland,F,70,74.0,130923
Massachusetts,F,70,74.0,155811
Michigan,F,70,74.0,230499
Minnesota,F,70,74.0,113194
Mississippi,F,70,74.0,66718
Missouri,F,70,74.0,139785
Montana,F,70,74.0,25331
Nebraska,F,70,74.0,38491
Nevada,F,70,74.0,68909
New Hampshire,F,70,74.0,33394
New Jersey,F,70,74.0,196403
New Mexico,F,70,74.0,50894
New York,F,70,74.0,435338
North Carolina,F,70,74.0,244297
North Dakota,F,70,74.0,13760
Ohio,F,70,74.0,267051
Oklahoma,F,70,74.0,85565
Oregon,F,70,74.0,102386
Pennsylvania,F,70,74.0,308236
Rhode Island,F,70,74.0,24125
South Carolina,F,70,74.0,132373
South Dakota,F,70,74.0,17599
Tennessee,F,70,74.0,157921
Texas,F,70,74.0,504201
Utah,F,70,74.0,47502
Vermont,F,70,74.0,16401
Virginia,F,70,74.0,186741
Washington,F,70,74.0,162212
West Virginia,F,70,74.0,48459
Wisconsin,F,70,74.0,126037
Wyoming,F,70,74.0,12297
Alabama,M,75,79.0,65915
Alaska,M,75,79.0,6933
Arizona,M,75,79.0,111815
Arkansas,M,75,79.0,42782
California,M,75,79.0,435135
Colorado,M,75,79.0,61396
Connecticut,M,75,79.0,47457
Delaware,M,75,79.0,14868
District of Columbia,M,75,79.0,5904
Florida,M,75,79.0,382138
Georgia,M,75,79.0,114236
Hawaii,M,75,79.0,19670
Idaho,M,75,79.0,24034
Illinois,M,75,79.0,151858
Indiana,M,75,79.0,82169
Iowa,M,75,79.0,41828
Kansas,M,75,79.0,35215
Kentucky,M,75,79.0,57870
Louisiana,M,75,79.0,55234
Maine,M,75,79.0,21901
Maryland,M,75,79.0,70911
Massachusetts,M,75,79.0,84272
Michigan,M,75,79.0,136443
Minnesota,M,75,79.0,69997
Mississippi,M,75,79.0,37067
Missouri,M,75,79.0,83096
Montana,M,75,79.0,16957
Nebraska,M,75,79.0,23090
Nevada,M,75,79.0,42417
New Hampshire,M,75,79.0,19320
New Jersey,M,75,79.0,109439
New Mexico,M,75,79.0,29911
New York,M,75,79.0,239660
North Carolina,M,75,79.0,133208
North Dakota,M,75,79.0,8816
Ohio,M,75,79.0,153118
Oklahoma,M,75,79.0,50372
Oregon,M,75,79.0,59499
Pennsylvania,M,75,79.0,179331
Rhode Island,M,75,79.0,13476
South Carolina,M,75,79.0,74029
South Dakota,M,75,79.0,11072
Tennessee,M,75,79.0,90233
Texas,M,75,79.0,280605
Utah,M,75,79.0,28644
Vermont,M,75,79.0,9653
Virginia,M,75,79.0,105163
Washington,M,75,79.0,92248
West Virginia,M,75,79.0,29370
Wisconsin,M,75,79.0,77104
Wyoming,M,75,79.0,7795
Alabama,F,75,79.0,84943
Alaska,F,75,79.0,6960
Arizona,F,75,79.0,127679
Arkansas,F,75,79.0,52452
California,F,75,79.0,541583
Colorado,F,75,79.0,72711
Connecticut,F,75,79.0,59929
Delaware,F,75,79.0,17937
District of Columbia,F,75,79.0,8515
Florida,F,75,79.0,451048
Georgia,F,75,79.0,145504
Hawaii,F,75,79.0,22725
Idaho,F,75,79.0,26134
Illinois,F,75,79.0,196563
Indiana,F,75,79.0,103744
Iowa,F,75,79.0,50859
Kansas,F,75,79.0,43196
Kentucky,F,75,79.0,73029
Louisiana,F,75,79.0,71400
Maine,F,75,79.0,25684
Maryland,F,75,79.0,91939
Massachusetts,F,75,79.0,109065
Michigan,F,75,79.0,165659
Minnesota,F,75,79.0,83157
Mississippi,F,75,79.0,48341
Missouri,F,75,79.0,102864
Montana,F,75,79.0,17721
Nebraska,F,75,79.0,28104
Nevada,F,75,79.0,45795
New Hampshire,F,75,79.0,22195
New Jersey,F,75,79.0,144196
New Mexico,F,75,79.0,34985
New York,F,75,79.0,319911
North Carolina,F,75,79.0,167463
North Dakota,F,75,79.0,10146
Ohio,F,75,79.0,196701
Oklahoma,F,75,79.0,62563
Oregon,F,75,79.0,68327
Pennsylvania,F,75,79.0,228007
Rhode Island,F,75,79.0,17265
South Carolina,F,75,79.0,89245
South Dakota,F,75,79.0,12594
Tennessee,F,75,79.0,111102
Texas,F,75,79.0,346711
Utah,F,75,79.0,33383
Vermont,F,75,79.0,11057
Virginia,F,75,79.0,130030
Washington,F,75,79.0,105844
West Virginia,F,75,79.0,35003
Wisconsin,F,75,79.0,92016
Wyoming,F,75,79.0,8408
Alabama,M,80,84.0,40077
Alaska,M,80,84.0,3521
Arizona,M,80,84.0,69990
Arkansas,M,80,84.0,26186
California,M,80,84.0,282868
Colorado,M,80,84.0,37054
Connecticut,M,80,84.0,29724
Delaware,M,80,84.0,8878
District of Columbia,M,80,84.0,3744
Florida,M,80,84.0,248280
Georgia,M,80,84.0,65074
Hawaii,M,80,84.0,12079
Idaho,M,80,84.0,14082
Illinois,M,80,84.0,96790
Indiana,M,80,84.0,50530
Iowa,M,80,84.0,28237
Kansas,M,80,84.0,23476
Kentucky,M,80,84.0,34790
Louisiana,M,80,84.0,33821
Maine,M,80,84.0,13486
Maryland,M,80,84.0,42980
Massachusetts,M,80,84.0,54080
Michigan,M,80,84.0,82311
Minnesota,M,80,84.0,45181
Mississippi,M,80,84.0,22657
Missouri,M,80,84.0,51962
Montana,M,80,84.0,10109
Nebraska,M,80,84.0,15574
Nevada,M,80,84.0,23990
New Hampshire,M,80,84.0,11528
New Jersey,M,80,84.0,69963
New Mexico,M,80,84.0,18793
New York,M,80,84.0,157447
North Carolina,M,80,84.0,78846
North Dakota,M,80,84.0,6167
Ohio,M,80,84.0,97875
Oklahoma,M,80,84.0,31906
Oregon,M,80,84.0,34920
Pennsylvania,M,80,84.0,115731
Rhode Island,M,80,84.0,8515
South Carolina,M,80,84.0,41347
South Dakota,M,80,84.0,7370
Tennessee,M,80,84.0,52154
Texas,M,80,84.0,171925
Utah,M,80,84.0,18399
Vermont,M,80,84.0,5765
Virginia,M,80,84.0,62744
Washington,M,80,84.0,54441
West Virginia,M,80,84.0,18258
Wisconsin,M,80,84.0,50093
Wyoming,M,80,84.0,4648
Alabama,F,80,84.0,58373
Alaska,F,80,84.0,4189
Arizona,F,80,84.0,80329
Arkansas,F,80,84.0,35379
California,F,80,84.0,380440
Colorado,F,80,84.0,47906
Connecticut,F,80,84.0,42570
Delaware,F,80,84.0,11372
District of Columbia,F,80,84.0,5883
Florida,F,80,84.0,307284
Georgia,F,80,84.0,93543
Hawaii,F,80,84.0,16516
Idaho,F,80,84.0,16372
Illinois,F,80,84.0,138823
Indiana,F,80,84.0,72187
Iowa,F,80,84.0,38942
Kansas,F,80,84.0,31961
Kentucky,F,80,84.0,49114
Louisiana,F,80,84.0,48982
Maine,F,80,84.0,18142
Maryland,F,80,84.0,61451
Massachusetts,F,80,84.0,78002
Michigan,F,80,84.0,113503
Minnesota,F,80,84.0,59603
Mississippi,F,80,84.0,33484
Missouri,F,80,84.0,71581
Montana,F,80,84.0,11837
Nebraska,F,80,84.0,21293
Nevada,F,80,84.0,27365
New Hampshire,F,80,84.0,15181
New Jersey,F,80,84.0,102538
New Mexico,F,80,84.0,23445
New York,F,80,84.0,231077
North Carolina,F,80,84.0,113541
North Dakota,F,80,84.0,8490
Ohio,F,80,84.0,140616
Oklahoma,F,80,84.0,42870
Oregon,F,80,84.0,43728
Pennsylvania,F,80,84.0,167568
Rhode Island,F,80,84.0,12551
South Carolina,F,80,84.0,56488
South Dakota,F,80,84.0,9777
Tennessee,F,80,84.0,74544
Texas,F,80,84.0,236051
Utah,F,80,84.0,22405
Vermont,F,80,84.0,7418
Virginia,F,80,84.0,86534
Washington,F,80,84.0,69508
West Virginia,F,80,84.0,24510
Wisconsin,F,80,84.0,66001
Wyoming,F,80,84.0,5675
Alabama,M,85,inf,30133
Alaska,M,85,inf,2594
Arizona,M,85,inf,58181
Arkansas,M,85,inf,20974
California,M,85,inf,275475
Colorado,M,85,inf,32394
Connecticut,M,85,inf,31163
Delaware,M,85,inf,7319
District of Columbia,M,85,inf,4006
Florida,M,85,inf,227285
Georgia,M,85,inf,49450
Hawaii,M,85,inf,14660
Idaho,M,85,inf,11506
Illinois,M,85,inf,89943
Indiana,M,85,inf,43970
Iowa,M,85,inf,26766
Kansas,M,85,inf,22983
Kentucky,M,85,inf,27128
Louisiana,M,85,inf,28027
Maine,M,85,inf,11753
Maryland,M,85,inf,40586
Massachusetts,M,85,inf,53508
Michigan,M,85,inf,74395
Minnesota,M,85,inf,42936
Mississippi,M,85,inf,17005
Missouri,M,85,inf,45600
Montana,M,85,inf,8662
Nebraska,M,85,inf,15242
Nevada,M,85,inf,17881
New Hampshire,M,85,inf,10623
New Jersey,M,85,inf,68193
New Mexico,M,85,inf,15826
New York,M,85,inf,155022
North Carolina,M,85,inf,62740
North Dakota,M,85,inf,6496
Ohio,M,85,inf,87735
Oklahoma,M,85,inf,26579
Oregon,M,85,inf,31012
Pennsylvania,M,85,inf,112455
Rhode Island,M,85,inf,8937
South Carolina,M,85,inf,30988
South Dakota,M,85,inf,7195
Tennessee,M,85,inf,40662
Texas,M,85,inf,144933
Utah,M,85,inf,15485
Vermont,M,85,inf,5053
Virginia,M,85,inf,53138
Washington,M,85,inf,48424
West Virginia,M,85,inf,13937
Wisconsin,M,85,inf,44734
Wyoming,M,85,inf,4001
Alabama,F,85,inf,59732
Alaska,F,85,inf,4259
Arizona,F,85,inf,84094
Arkansas,F,85,inf,38043
California,F,85,inf,468110
Colorado,F,85,inf,55970
Connecticut,F,85,inf,60708
Delaware,F,85,inf,12518
District of Columbia,F,85,inf,8147
Florida,F,85,inf,344134
Georgia,F,85,inf,97183
Hawaii,F,85,inf,26384
Idaho,F,85,inf,17913
Illinois,F,85,inf,176731
Indiana,F,85,inf,86840
Iowa,F,85,inf,52325
Kansas,F,85,inf,42553
Kentucky,F,85,inf,53490
Louisiana,F,85,inf,53023
Maine,F,85,inf,21666
Maryland,F,85,inf,77817
Massachusetts,F,85,inf,106344
Michigan,F,85,inf,139591
Minnesota,F,85,inf,78748
Mississippi,F,85,inf,35336
Missouri,F,85,inf,86284
Montana,F,85,inf,14033
Nebraska,F,85,inf,27836
Nevada,F,85,inf,25481
New Hampshire,F,85,inf,19865
New Jersey,F,85,inf,134100
New Mexico,F,85,inf,25345
New York,F,85,inf,301297
North Carolina,F,85,inf,123009
North Dakota,F,85,inf,12300
Ohio,F,85,inf,168602
Oklahoma,F,85,inf,46617
Oregon,F,85,inf,53013
Pennsylvania,F,85,inf,221788
Rhode Island,F,85,inf,18915
South Carolina,F,85,inf,57987
South Dakota,F,85,inf,13796
Tennessee,F,85,inf,79400
Texas,F,85,inf,255566
Utah,F,85,inf,22291
Vermont,F,85,inf,9368
Virginia,F,85,inf,98754
Washington,F,85,inf,84959
West Virginia,F,85,inf,25963
Wisconsin,F,85,inf,83902
Wyoming,F,85,inf,6680
